data,ano,mes,dia,dia_semana,semana_ano,trimestre,dia_do_ano,flag_fim_semana,flag_feriado,estacao_climatica
2022-02-13,2022,2,13,6,6,1,44,1,0,CHUVOSA
2022-02-14,2022,2,14,0,7,1,45,0,0,CHUVOSA
2022-02-15,2022,2,15,1,7,1,46,0,0,CHUVOSA
2022-02-16,2022,2,16,2,7,1,47,0,0,CHUVOSA
2022-02-17,2022,2,17,3,7,1,48,0,0,CHUVOSA
2022-02-18,2022,2,18,4,7,1,49,0,0,CHUVOSA
2022-02-19,2022,2,19,5,7,1,50,1,0,CHUVOSA
2022-02-20,2022,2,20,6,7,1,51,1,0,CHUVOSA
2022-02-21,2022,2,21,0,8,1,52,0,0,CHUVOSA
2022-02-22,2022,2,22,1,8,1,53,0,0,CHUVOSA
2022-02-23,2022,2,23,2,8,1,54,0,0,CHUVOSA
2022-02-24,2022,2,24,3,8,1,55,0,0,CHUVOSA
2022-02-25,2022,2,25,4,8,1,56,0,0,CHUVOSA
2022-02-26,2022,2,26,5,8,1,57,1,0,CHUVOSA
2022-02-27,2022,2,27,6,8,1,58,1,0,CHUVOSA
2022-02-28,2022,2,28,0,9,1,59,0,0,CHUVOSA
2022-03-01,2022,3,1,1,9,1,60,0,0,CHUVOSA
2022-03-02,2022,3,2,2,9,1,61,0,0,CHUVOSA
2022-03-03,2022,3,3,3,9,1,62,0,0,CHUVOSA
2022-03-04,2022,3,4,4,9,1,63,0,0,CHUVOSA
2022-03-05,2022,3,5,5,9,1,64,1,0,CHUVOSA
2022-03-06,2022,3,6,6,9,1,65,1,0,CHUVOSA
2022-03-07,2022,3,7,0,10,1,66,0,0,CHUVOSA
2022-03-08,2022,3,8,1,10,1,67,0,0,CHUVOSA
2022-03-09,2022,3,9,2,10,1,68,0,0,CHUVOSA
2022-03-10,2022,3,10,3,10,1,69,0,0,CHUVOSA
2022-03-11,2022,3,11,4,10,1,70,0,0,CHUVOSA
2022-03-12,2022,3,12,5,10,1,71,1,0,CHUVOSA
2022-03-13,2022,3,13,6,10,1,72,1,0,CHUVOSA
2022-03-14,2022,3,14,0,11,1,73,0,0,CHUVOSA
2022-03-15,2022,3,15,1,11,1,74,0,0,CHUVOSA
2022-03-16,2022,3,16,2,11,1,75,0,0,CHUVOSA
2022-03-17,2022,3,17,3,11,1,76,0,0,CHUVOSA
2022-03-18,2022,3,18,4,11,1,77,0,0,CHUVOSA
2022-03-19,2022,3,19,5,11,1,78,1,0,CHUVOSA
2022-03-20,2022,3,20,6,11,1,79,1,0,CHUVOSA
2022-03-21,2022,3,21,0,12,1,80,0,0,CHUVOSA
2022-03-22,2022,3,22,1,12,1,81,0,0,CHUVOSA
2022-03-23,2022,3,23,2,12,1,82,0,0,CHUVOSA
2022-03-24,2022,3,24,3,12,1,83,0,0,CHUVOSA
2022-03-25,2022,3,25,4,12,1,84,0,0,CHUVOSA
2022-03-26,2022,3,26,5,12,1,85,1,0,CHUVOSA
2022-03-27,2022,3,27,6,12,1,86,1,0,CHUVOSA
2022-03-28,2022,3,28,0,13,1,87,0,0,CHUVOSA
2022-03-29,2022,3,29,1,13,1,88,0,0,CHUVOSA
2022-03-30,2022,3,30,2,13,1,89,0,0,CHUVOSA
2022-03-31,2022,3,31,3,13,1,90,0,0,CHUVOSA
2022-04-01,2022,4,1,4,13,2,91,0,0,TRANSICAO_CHUVA_SECA
2022-04-02,2022,4,2,5,13,2,92,1,0,TRANSICAO_CHUVA_SECA
2022-04-03,2022,4,3,6,13,2,93,1,0,TRANSICAO_CHUVA_SECA
2022-04-04,2022,4,4,0,14,2,94,0,0,TRANSICAO_CHUVA_SECA
2022-04-05,2022,4,5,1,14,2,95,0,0,TRANSICAO_CHUVA_SECA
2022-04-06,2022,4,6,2,14,2,96,0,0,TRANSICAO_CHUVA_SECA
2022-04-07,2022,4,7,3,14,2,97,0,0,TRANSICAO_CHUVA_SECA
2022-04-08,2022,4,8,4,14,2,98,0,0,TRANSICAO_CHUVA_SECA
2022-04-09,2022,4,9,5,14,2,99,1,0,TRANSICAO_CHUVA_SECA
2022-04-10,2022,4,10,6,14,2,100,1,0,TRANSICAO_CHUVA_SECA
2022-04-11,2022,4,11,0,15,2,101,0,0,TRANSICAO_CHUVA_SECA
2022-04-12,2022,4,12,1,15,2,102,0,0,TRANSICAO_CHUVA_SECA
2022-04-13,2022,4,13,2,15,2,103,0,0,TRANSICAO_CHUVA_SECA
2022-04-14,2022,4,14,3,15,2,104,0,0,TRANSICAO_CHUVA_SECA
2022-04-15,2022,4,15,4,15,2,105,0,0,TRANSICAO_CHUVA_SECA
2022-04-16,2022,4,16,5,15,2,106,1,0,TRANSICAO_CHUVA_SECA
2022-04-17,2022,4,17,6,15,2,107,1,0,TRANSICAO_CHUVA_SECA
2022-04-18,2022,4,18,0,16,2,108,0,0,TRANSICAO_CHUVA_SECA
2022-04-19,2022,4,19,1,16,2,109,0,0,TRANSICAO_CHUVA_SECA
2022-04-20,2022,4,20,2,16,2,110,0,0,TRANSICAO_CHUVA_SECA
2022-04-21,2022,4,21,3,16,2,111,0,0,TRANSICAO_CHUVA_SECA
2022-04-22,2022,4,22,4,16,2,112,0,0,TRANSICAO_CHUVA_SECA
2022-04-23,2022,4,23,5,16,2,113,1,0,TRANSICAO_CHUVA_SECA
2022-04-24,2022,4,24,6,16,2,114,1,0,TRANSICAO_CHUVA_SECA
2022-04-25,2022,4,25,0,17,2,115,0,0,TRANSICAO_CHUVA_SECA
2022-04-26,2022,4,26,1,17,2,116,0,0,TRANSICAO_CHUVA_SECA
2022-04-27,2022,4,27,2,17,2,117,0,0,TRANSICAO_CHUVA_SECA
2022-04-28,2022,4,28,3,17,2,118,0,0,TRANSICAO_CHUVA_SECA
2022-04-29,2022,4,29,4,17,2,119,0,0,TRANSICAO_CHUVA_SECA
2022-04-30,2022,4,30,5,17,2,120,1,0,TRANSICAO_CHUVA_SECA
2022-05-01,2022,5,1,6,17,2,121,1,0,SECA
2022-05-02,2022,5,2,0,18,2,122,0,0,SECA
2022-05-03,2022,5,3,1,18,2,123,0,0,SECA
2022-05-04,2022,5,4,2,18,2,124,0,0,SECA
2022-05-05,2022,5,5,3,18,2,125,0,0,SECA
2022-05-06,2022,5,6,4,18,2,126,0,0,SECA
2022-05-07,2022,5,7,5,18,2,127,1,0,SECA
2022-05-08,2022,5,8,6,18,2,128,1,0,SECA
2022-05-09,2022,5,9,0,19,2,129,0,0,SECA
2022-05-10,2022,5,10,1,19,2,130,0,0,SECA
2022-05-11,2022,5,11,2,19,2,131,0,0,SECA
2022-05-12,2022,5,12,3,19,2,132,0,0,SECA
2022-05-13,2022,5,13,4,19,2,133,0,0,SECA
2022-05-14,2022,5,14,5,19,2,134,1,0,SECA
2022-05-15,2022,5,15,6,19,2,135,1,0,SECA
2022-05-16,2022,5,16,0,20,2,136,0,0,SECA
2022-05-17,2022,5,17,1,20,2,137,0,0,SECA
2022-05-18,2022,5,18,2,20,2,138,0,0,SECA
2022-05-19,2022,5,19,3,20,2,139,0,0,SECA
2022-05-20,2022,5,20,4,20,2,140,0,0,SECA
2022-05-21,2022,5,21,5,20,2,141,1,0,SECA
2022-05-22,2022,5,22,6,20,2,142,1,0,SECA
2022-05-23,2022,5,23,0,21,2,143,0,0,SECA
2022-05-24,2022,5,24,1,21,2,144,0,0,SECA
2022-05-25,2022,5,25,2,21,2,145,0,0,SECA
2022-05-26,2022,5,26,3,21,2,146,0,0,SECA
2022-05-27,2022,5,27,4,21,2,147,0,0,SECA
2022-05-28,2022,5,28,5,21,2,148,1,0,SECA
2022-05-29,2022,5,29,6,21,2,149,1,0,SECA
2022-05-30,2022,5,30,0,22,2,150,0,0,SECA
2022-05-31,2022,5,31,1,22,2,151,0,0,SECA
2022-06-01,2022,6,1,2,22,2,152,0,0,SECA
2022-06-02,2022,6,2,3,22,2,153,0,0,SECA
2022-06-03,2022,6,3,4,22,2,154,0,0,SECA
2022-06-04,2022,6,4,5,22,2,155,1,0,SECA
2022-06-05,2022,6,5,6,22,2,156,1,0,SECA
2022-06-06,2022,6,6,0,23,2,157,0,0,SECA
2022-06-07,2022,6,7,1,23,2,158,0,0,SECA
2022-06-08,2022,6,8,2,23,2,159,0,0,SECA
2022-06-09,2022,6,9,3,23,2,160,0,0,SECA
2022-06-10,2022,6,10,4,23,2,161,0,0,SECA
2022-06-11,2022,6,11,5,23,2,162,1,0,SECA
2022-06-12,2022,6,12,6,23,2,163,1,0,SECA
2022-06-13,2022,6,13,0,24,2,164,0,0,SECA
2022-06-14,2022,6,14,1,24,2,165,0,0,SECA
2022-06-15,2022,6,15,2,24,2,166,0,0,SECA
2022-06-16,2022,6,16,3,24,2,167,0,0,SECA
2022-06-17,2022,6,17,4,24,2,168,0,0,SECA
2022-06-18,2022,6,18,5,24,2,169,1,0,SECA
2022-06-19,2022,6,19,6,24,2,170,1,0,SECA
2022-06-20,2022,6,20,0,25,2,171,0,0,SECA
2022-06-21,2022,6,21,1,25,2,172,0,0,SECA
2022-06-22,2022,6,22,2,25,2,173,0,0,SECA
2022-06-23,2022,6,23,3,25,2,174,0,0,SECA
2022-06-24,2022,6,24,4,25,2,175,0,0,SECA
2022-06-25,2022,6,25,5,25,2,176,1,0,SECA
2022-06-26,2022,6,26,6,25,2,177,1,0,SECA
2022-06-27,2022,6,27,0,26,2,178,0,0,SECA
2022-06-28,2022,6,28,1,26,2,179,0,0,SECA
2022-06-29,2022,6,29,2,26,2,180,0,0,SECA
2022-06-30,2022,6,30,3,26,2,181,0,0,SECA
2022-07-01,2022,7,1,4,26,3,182,0,0,SECA
2022-07-02,2022,7,2,5,26,3,183,1,0,SECA
2022-07-03,2022,7,3,6,26,3,184,1,0,SECA
2022-07-04,2022,7,4,0,27,3,185,0,0,SECA
2022-07-05,2022,7,5,1,27,3,186,0,0,SECA
2022-07-06,2022,7,6,2,27,3,187,0,0,SECA
2022-07-07,2022,7,7,3,27,3,188,0,0,SECA
2022-07-08,2022,7,8,4,27,3,189,0,0,SECA
2022-07-09,2022,7,9,5,27,3,190,1,0,SECA
2022-07-10,2022,7,10,6,27,3,191,1,0,SECA
2022-07-11,2022,7,11,0,28,3,192,0,0,SECA
2022-07-12,2022,7,12,1,28,3,193,0,0,SECA
2022-07-13,2022,7,13,2,28,3,194,0,0,SECA
2022-07-14,2022,7,14,3,28,3,195,0,0,SECA
2022-07-15,2022,7,15,4,28,3,196,0,0,SECA
2022-07-16,2022,7,16,5,28,3,197,1,0,SECA
2022-07-17,2022,7,17,6,28,3,198,1,0,SECA
2022-07-18,2022,7,18,0,29,3,199,0,0,SECA
2022-07-19,2022,7,19,1,29,3,200,0,0,SECA
2022-07-20,2022,7,20,2,29,3,201,0,0,SECA
2022-07-21,2022,7,21,3,29,3,202,0,0,SECA
2022-07-22,2022,7,22,4,29,3,203,0,0,SECA
2022-07-23,2022,7,23,5,29,3,204,1,0,SECA
2022-07-24,2022,7,24,6,29,3,205,1,0,SECA
2022-07-25,2022,7,25,0,30,3,206,0,0,SECA
2022-07-26,2022,7,26,1,30,3,207,0,0,SECA
2022-07-27,2022,7,27,2,30,3,208,0,0,SECA
2022-07-28,2022,7,28,3,30,3,209,0,0,SECA
2022-07-29,2022,7,29,4,30,3,210,0,0,SECA
2022-07-30,2022,7,30,5,30,3,211,1,0,SECA
2022-07-31,2022,7,31,6,30,3,212,1,0,SECA
2022-08-01,2022,8,1,0,31,3,213,0,0,SECA
2022-08-02,2022,8,2,1,31,3,214,0,0,SECA
2022-08-03,2022,8,3,2,31,3,215,0,0,SECA
2022-08-04,2022,8,4,3,31,3,216,0,0,SECA
2022-08-05,2022,8,5,4,31,3,217,0,0,SECA
2022-08-06,2022,8,6,5,31,3,218,1,0,SECA
2022-08-07,2022,8,7,6,31,3,219,1,0,SECA
2022-08-08,2022,8,8,0,32,3,220,0,0,SECA
2022-08-09,2022,8,9,1,32,3,221,0,0,SECA
2022-08-10,2022,8,10,2,32,3,222,0,0,SECA
2022-08-11,2022,8,11,3,32,3,223,0,0,SECA
2022-08-12,2022,8,12,4,32,3,224,0,0,SECA
2022-08-13,2022,8,13,5,32,3,225,1,0,SECA
2022-08-14,2022,8,14,6,32,3,226,1,0,SECA
2022-08-15,2022,8,15,0,33,3,227,0,0,SECA
2022-08-16,2022,8,16,1,33,3,228,0,0,SECA
2022-08-17,2022,8,17,2,33,3,229,0,0,SECA
2022-08-18,2022,8,18,3,33,3,230,0,0,SECA
2022-08-19,2022,8,19,4,33,3,231,0,0,SECA
2022-08-20,2022,8,20,5,33,3,232,1,0,SECA
2022-08-21,2022,8,21,6,33,3,233,1,0,SECA
2022-08-22,2022,8,22,0,34,3,234,0,0,SECA
2022-08-23,2022,8,23,1,34,3,235,0,0,SECA
2022-08-24,2022,8,24,2,34,3,236,0,0,SECA
2022-08-25,2022,8,25,3,34,3,237,0,0,SECA
2022-08-26,2022,8,26,4,34,3,238,0,0,SECA
2022-08-27,2022,8,27,5,34,3,239,1,0,SECA
2022-08-28,2022,8,28,6,34,3,240,1,0,SECA
2022-08-29,2022,8,29,0,35,3,241,0,0,SECA
2022-08-30,2022,8,30,1,35,3,242,0,0,SECA
2022-08-31,2022,8,31,2,35,3,243,0,0,SECA
2022-09-01,2022,9,1,3,35,3,244,0,0,SECA
2022-09-02,2022,9,2,4,35,3,245,0,0,SECA
2022-09-03,2022,9,3,5,35,3,246,1,0,SECA
2022-09-04,2022,9,4,6,35,3,247,1,0,SECA
2022-09-05,2022,9,5,0,36,3,248,0,0,SECA
2022-09-06,2022,9,6,1,36,3,249,0,0,SECA
2022-09-07,2022,9,7,2,36,3,250,0,0,SECA
2022-09-08,2022,9,8,3,36,3,251,0,0,SECA
2022-09-09,2022,9,9,4,36,3,252,0,0,SECA
2022-09-10,2022,9,10,5,36,3,253,1,0,SECA
2022-09-11,2022,9,11,6,36,3,254,1,0,SECA
2022-09-12,2022,9,12,0,37,3,255,0,0,SECA
2022-09-13,2022,9,13,1,37,3,256,0,0,SECA
2022-09-14,2022,9,14,2,37,3,257,0,0,SECA
2022-09-15,2022,9,15,3,37,3,258,0,0,SECA
2022-09-16,2022,9,16,4,37,3,259,0,0,SECA
2022-09-17,2022,9,17,5,37,3,260,1,0,SECA
2022-09-18,2022,9,18,6,37,3,261,1,0,SECA
2022-09-19,2022,9,19,0,38,3,262,0,0,SECA
2022-09-20,2022,9,20,1,38,3,263,0,0,SECA
2022-09-21,2022,9,21,2,38,3,264,0,0,SECA
2022-09-22,2022,9,22,3,38,3,265,0,0,SECA
2022-09-23,2022,9,23,4,38,3,266,0,0,SECA
2022-09-24,2022,9,24,5,38,3,267,1,0,SECA
2022-09-25,2022,9,25,6,38,3,268,1,0,SECA
2022-09-26,2022,9,26,0,39,3,269,0,0,SECA
2022-09-27,2022,9,27,1,39,3,270,0,0,SECA
2022-09-28,2022,9,28,2,39,3,271,0,0,SECA
2022-09-29,2022,9,29,3,39,3,272,0,0,SECA
2022-09-30,2022,9,30,4,39,3,273,0,0,SECA
2022-10-01,2022,10,1,5,39,4,274,1,0,TRANSICAO_SECA_CHUVA
2022-10-02,2022,10,2,6,39,4,275,1,0,TRANSICAO_SECA_CHUVA
2022-10-03,2022,10,3,0,40,4,276,0,0,TRANSICAO_SECA_CHUVA
2022-10-04,2022,10,4,1,40,4,277,0,0,TRANSICAO_SECA_CHUVA
2022-10-05,2022,10,5,2,40,4,278,0,0,TRANSICAO_SECA_CHUVA
2022-10-06,2022,10,6,3,40,4,279,0,0,TRANSICAO_SECA_CHUVA
2022-10-07,2022,10,7,4,40,4,280,0,0,TRANSICAO_SECA_CHUVA
2022-10-08,2022,10,8,5,40,4,281,1,0,TRANSICAO_SECA_CHUVA
2022-10-09,2022,10,9,6,40,4,282,1,0,TRANSICAO_SECA_CHUVA
2022-10-10,2022,10,10,0,41,4,283,0,0,TRANSICAO_SECA_CHUVA
2022-10-11,2022,10,11,1,41,4,284,0,0,TRANSICAO_SECA_CHUVA
2022-10-12,2022,10,12,2,41,4,285,0,0,TRANSICAO_SECA_CHUVA
2022-10-13,2022,10,13,3,41,4,286,0,0,TRANSICAO_SECA_CHUVA
2022-10-14,2022,10,14,4,41,4,287,0,0,TRANSICAO_SECA_CHUVA
2022-10-15,2022,10,15,5,41,4,288,1,0,TRANSICAO_SECA_CHUVA
2022-10-16,2022,10,16,6,41,4,289,1,0,TRANSICAO_SECA_CHUVA
2022-10-17,2022,10,17,0,42,4,290,0,0,TRANSICAO_SECA_CHUVA
2022-10-18,2022,10,18,1,42,4,291,0,0,TRANSICAO_SECA_CHUVA
2022-10-19,2022,10,19,2,42,4,292,0,0,TRANSICAO_SECA_CHUVA
2022-10-20,2022,10,20,3,42,4,293,0,0,TRANSICAO_SECA_CHUVA
2022-10-21,2022,10,21,4,42,4,294,0,0,TRANSICAO_SECA_CHUVA
2022-10-22,2022,10,22,5,42,4,295,1,0,TRANSICAO_SECA_CHUVA
2022-10-23,2022,10,23,6,42,4,296,1,0,TRANSICAO_SECA_CHUVA
2022-10-24,2022,10,24,0,43,4,297,0,0,TRANSICAO_SECA_CHUVA
2022-10-25,2022,10,25,1,43,4,298,0,0,TRANSICAO_SECA_CHUVA
2022-10-26,2022,10,26,2,43,4,299,0,0,TRANSICAO_SECA_CHUVA
2022-10-27,2022,10,27,3,43,4,300,0,0,TRANSICAO_SECA_CHUVA
2022-10-28,2022,10,28,4,43,4,301,0,0,TRANSICAO_SECA_CHUVA
2022-10-29,2022,10,29,5,43,4,302,1,0,TRANSICAO_SECA_CHUVA
2022-10-30,2022,10,30,6,43,4,303,1,0,TRANSICAO_SECA_CHUVA
2022-10-31,2022,10,31,0,44,4,304,0,0,TRANSICAO_SECA_CHUVA
2022-11-01,2022,11,1,1,44,4,305,0,0,CHUVOSA
2022-11-02,2022,11,2,2,44,4,306,0,0,CHUVOSA
2022-11-03,2022,11,3,3,44,4,307,0,0,CHUVOSA
2022-11-04,2022,11,4,4,44,4,308,0,0,CHUVOSA
2022-11-05,2022,11,5,5,44,4,309,1,0,CHUVOSA
2022-11-06,2022,11,6,6,44,4,310,1,0,CHUVOSA
2022-11-07,2022,11,7,0,45,4,311,0,0,CHUVOSA
2022-11-08,2022,11,8,1,45,4,312,0,0,CHUVOSA
2022-11-09,2022,11,9,2,45,4,313,0,0,CHUVOSA
2022-11-10,2022,11,10,3,45,4,314,0,0,CHUVOSA
2022-11-11,2022,11,11,4,45,4,315,0,0,CHUVOSA
2022-11-12,2022,11,12,5,45,4,316,1,0,CHUVOSA
2022-11-13,2022,11,13,6,45,4,317,1,0,CHUVOSA
2022-11-14,2022,11,14,0,46,4,318,0,0,CHUVOSA
2022-11-15,2022,11,15,1,46,4,319,0,0,CHUVOSA
2022-11-16,2022,11,16,2,46,4,320,0,0,CHUVOSA
2022-11-17,2022,11,17,3,46,4,321,0,0,CHUVOSA
2022-11-18,2022,11,18,4,46,4,322,0,0,CHUVOSA
2022-11-19,2022,11,19,5,46,4,323,1,0,CHUVOSA
2022-11-20,2022,11,20,6,46,4,324,1,0,CHUVOSA
2022-11-21,2022,11,21,0,47,4,325,0,0,CHUVOSA
2022-11-22,2022,11,22,1,47,4,326,0,0,CHUVOSA
2022-11-23,2022,11,23,2,47,4,327,0,0,CHUVOSA
2022-11-24,2022,11,24,3,47,4,328,0,0,CHUVOSA
2022-11-25,2022,11,25,4,47,4,329,0,0,CHUVOSA
2022-11-26,2022,11,26,5,47,4,330,1,0,CHUVOSA
2022-11-27,2022,11,27,6,47,4,331,1,0,CHUVOSA
2022-11-28,2022,11,28,0,48,4,332,0,0,CHUVOSA
2022-11-29,2022,11,29,1,48,4,333,0,0,CHUVOSA
2022-11-30,2022,11,30,2,48,4,334,0,0,CHUVOSA
2022-12-01,2022,12,1,3,48,4,335,0,0,CHUVOSA
2022-12-02,2022,12,2,4,48,4,336,0,0,CHUVOSA
2022-12-03,2022,12,3,5,48,4,337,1,0,CHUVOSA
2022-12-04,2022,12,4,6,48,4,338,1,0,CHUVOSA
2022-12-05,2022,12,5,0,49,4,339,0,0,CHUVOSA
2022-12-06,2022,12,6,1,49,4,340,0,0,CHUVOSA
2022-12-07,2022,12,7,2,49,4,341,0,0,CHUVOSA
2022-12-08,2022,12,8,3,49,4,342,0,0,CHUVOSA
2022-12-09,2022,12,9,4,49,4,343,0,0,CHUVOSA
2022-12-10,2022,12,10,5,49,4,344,1,0,CHUVOSA
2022-12-11,2022,12,11,6,49,4,345,1,0,CHUVOSA
2022-12-12,2022,12,12,0,50,4,346,0,0,CHUVOSA
2022-12-13,2022,12,13,1,50,4,347,0,0,CHUVOSA
2022-12-14,2022,12,14,2,50,4,348,0,0,CHUVOSA
2022-12-15,2022,12,15,3,50,4,349,0,0,CHUVOSA
2022-12-16,2022,12,16,4,50,4,350,0,0,CHUVOSA
2022-12-17,2022,12,17,5,50,4,351,1,0,CHUVOSA
2022-12-18,2022,12,18,6,50,4,352,1,0,CHUVOSA
2022-12-19,2022,12,19,0,51,4,353,0,0,CHUVOSA
2022-12-20,2022,12,20,1,51,4,354,0,0,CHUVOSA
2022-12-21,2022,12,21,2,51,4,355,0,0,CHUVOSA
2022-12-22,2022,12,22,3,51,4,356,0,0,CHUVOSA
2022-12-23,2022,12,23,4,51,4,357,0,0,CHUVOSA
2022-12-24,2022,12,24,5,51,4,358,1,0,CHUVOSA
2022-12-25,2022,12,25,6,51,4,359,1,0,CHUVOSA
2022-12-26,2022,12,26,0,52,4,360,0,0,CHUVOSA
2022-12-27,2022,12,27,1,52,4,361,0,0,CHUVOSA
2022-12-28,2022,12,28,2,52,4,362,0,0,CHUVOSA
2022-12-29,2022,12,29,3,52,4,363,0,0,CHUVOSA
2022-12-30,2022,12,30,4,52,4,364,0,0,CHUVOSA
2022-12-31,2022,12,31,5,52,4,365,1,0,CHUVOSA
2023-01-01,2023,1,1,6,52,1,1,1,0,CHUVOSA
2023-01-02,2023,1,2,0,1,1,2,0,0,CHUVOSA
2023-01-03,2023,1,3,1,1,1,3,0,0,CHUVOSA
2023-01-04,2023,1,4,2,1,1,4,0,0,CHUVOSA
2023-01-05,2023,1,5,3,1,1,5,0,0,CHUVOSA
2023-01-06,2023,1,6,4,1,1,6,0,0,CHUVOSA
2023-01-07,2023,1,7,5,1,1,7,1,0,CHUVOSA
2023-01-08,2023,1,8,6,1,1,8,1,0,CHUVOSA
2023-01-09,2023,1,9,0,2,1,9,0,0,CHUVOSA
2023-01-10,2023,1,10,1,2,1,10,0,0,CHUVOSA
2023-01-11,2023,1,11,2,2,1,11,0,0,CHUVOSA
2023-01-12,2023,1,12,3,2,1,12,0,0,CHUVOSA
2023-01-13,2023,1,13,4,2,1,13,0,0,CHUVOSA
2023-01-14,2023,1,14,5,2,1,14,1,0,CHUVOSA
2023-01-15,2023,1,15,6,2,1,15,1,0,CHUVOSA
2023-01-16,2023,1,16,0,3,1,16,0,0,CHUVOSA
2023-01-17,2023,1,17,1,3,1,17,0,0,CHUVOSA
2023-01-18,2023,1,18,2,3,1,18,0,0,CHUVOSA
2023-01-19,2023,1,19,3,3,1,19,0,0,CHUVOSA
2023-01-20,2023,1,20,4,3,1,20,0,0,CHUVOSA
2023-01-21,2023,1,21,5,3,1,21,1,0,CHUVOSA
2023-01-22,2023,1,22,6,3,1,22,1,0,CHUVOSA
2023-01-23,2023,1,23,0,4,1,23,0,0,CHUVOSA
2023-01-24,2023,1,24,1,4,1,24,0,0,CHUVOSA
2023-01-25,2023,1,25,2,4,1,25,0,0,CHUVOSA
2023-01-26,2023,1,26,3,4,1,26,0,0,CHUVOSA
2023-01-27,2023,1,27,4,4,1,27,0,0,CHUVOSA
2023-01-28,2023,1,28,5,4,1,28,1,0,CHUVOSA
2023-01-29,2023,1,29,6,4,1,29,1,0,CHUVOSA
2023-01-30,2023,1,30,0,5,1,30,0,0,CHUVOSA
2023-01-31,2023,1,31,1,5,1,31,0,0,CHUVOSA
2023-02-01,2023,2,1,2,5,1,32,0,0,CHUVOSA
2023-02-02,2023,2,2,3,5,1,33,0,0,CHUVOSA
2023-02-03,2023,2,3,4,5,1,34,0,0,CHUVOSA
2023-02-04,2023,2,4,5,5,1,35,1,0,CHUVOSA
2023-02-05,2023,2,5,6,5,1,36,1,0,CHUVOSA
2023-02-06,2023,2,6,0,6,1,37,0,0,CHUVOSA
2023-02-07,2023,2,7,1,6,1,38,0,0,CHUVOSA
2023-02-08,2023,2,8,2,6,1,39,0,0,CHUVOSA
2023-02-09,2023,2,9,3,6,1,40,0,0,CHUVOSA
2023-02-10,2023,2,10,4,6,1,41,0,0,CHUVOSA
2023-02-11,2023,2,11,5,6,1,42,1,0,CHUVOSA
2023-02-12,2023,2,12,6,6,1,43,1,0,CHUVOSA
2023-02-13,2023,2,13,0,7,1,44,0,0,CHUVOSA
2023-02-14,2023,2,14,1,7,1,45,0,0,CHUVOSA
2023-02-15,2023,2,15,2,7,1,46,0,0,CHUVOSA
2023-02-16,2023,2,16,3,7,1,47,0,0,CHUVOSA
2023-02-17,2023,2,17,4,7,1,48,0,0,CHUVOSA
2023-02-18,2023,2,18,5,7,1,49,1,0,CHUVOSA
2023-02-19,2023,2,19,6,7,1,50,1,0,CHUVOSA
2023-02-20,2023,2,20,0,8,1,51,0,0,CHUVOSA
2023-02-21,2023,2,21,1,8,1,52,0,0,CHUVOSA
2023-02-22,2023,2,22,2,8,1,53,0,0,CHUVOSA
2023-02-23,2023,2,23,3,8,1,54,0,0,CHUVOSA
2023-02-24,2023,2,24,4,8,1,55,0,0,CHUVOSA
2023-02-25,2023,2,25,5,8,1,56,1,0,CHUVOSA
2023-02-26,2023,2,26,6,8,1,57,1,0,CHUVOSA
2023-02-27,2023,2,27,0,9,1,58,0,0,CHUVOSA
2023-02-28,2023,2,28,1,9,1,59,0,0,CHUVOSA
2023-03-01,2023,3,1,2,9,1,60,0,0,CHUVOSA
2023-03-02,2023,3,2,3,9,1,61,0,0,CHUVOSA
2023-03-03,2023,3,3,4,9,1,62,0,0,CHUVOSA
2023-03-04,2023,3,4,5,9,1,63,1,0,CHUVOSA
2023-03-05,2023,3,5,6,9,1,64,1,0,CHUVOSA
2023-03-06,2023,3,6,0,10,1,65,0,0,CHUVOSA
2023-03-07,2023,3,7,1,10,1,66,0,0,CHUVOSA
2023-03-08,2023,3,8,2,10,1,67,0,0,CHUVOSA
2023-03-09,2023,3,9,3,10,1,68,0,0,CHUVOSA
2023-03-10,2023,3,10,4,10,1,69,0,0,CHUVOSA
2023-03-11,2023,3,11,5,10,1,70,1,0,CHUVOSA
2023-03-12,2023,3,12,6,10,1,71,1,0,CHUVOSA
2023-03-13,2023,3,13,0,11,1,72,0,0,CHUVOSA
2023-03-14,2023,3,14,1,11,1,73,0,0,CHUVOSA
2023-03-15,2023,3,15,2,11,1,74,0,0,CHUVOSA
2023-03-16,2023,3,16,3,11,1,75,0,0,CHUVOSA
2023-03-17,2023,3,17,4,11,1,76,0,0,CHUVOSA
2023-03-18,2023,3,18,5,11,1,77,1,0,CHUVOSA
2023-03-19,2023,3,19,6,11,1,78,1,0,CHUVOSA
2023-03-20,2023,3,20,0,12,1,79,0,0,CHUVOSA
2023-03-21,2023,3,21,1,12,1,80,0,0,CHUVOSA
2023-03-22,2023,3,22,2,12,1,81,0,0,CHUVOSA
2023-03-23,2023,3,23,3,12,1,82,0,0,CHUVOSA
2023-03-24,2023,3,24,4,12,1,83,0,0,CHUVOSA
2023-03-25,2023,3,25,5,12,1,84,1,0,CHUVOSA
2023-03-26,2023,3,26,6,12,1,85,1,0,CHUVOSA
2023-03-27,2023,3,27,0,13,1,86,0,0,CHUVOSA
2023-03-28,2023,3,28,1,13,1,87,0,0,CHUVOSA
2023-03-29,2023,3,29,2,13,1,88,0,0,CHUVOSA
